           6
       -0.0033748641
 O   9.11968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   9.70589800000000       0.000000000000000E+000  0.758531000000000     
 H   9.70589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000218690
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   9.16968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   9.75589800000000       0.000000000000000E+000  0.758531000000000     
 H   9.75589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000213231
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   9.21968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   9.80589800000000       0.000000000000000E+000  0.758531000000000     
 H   9.80589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000208031
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   9.26968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   9.85589800000000       0.000000000000000E+000  0.758531000000000     
 H   9.85589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000203078
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   9.31968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   9.90589800000000       0.000000000000000E+000  0.758531000000000     
 H   9.90589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000198361
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   9.36968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   9.95589800000000       0.000000000000000E+000  0.758531000000000     
 H   9.95589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000193867
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   9.41968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   10.0058980000000       0.000000000000000E+000  0.758531000000000     
 H   10.0058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000189588
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   9.46968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   10.0558980000000       0.000000000000000E+000  0.758531000000000     
 H   10.0558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000185512
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   9.51968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   10.1058980000000       0.000000000000000E+000  0.758531000000000     
 H   10.1058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000181629
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   9.56968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   10.1558980000000       0.000000000000000E+000  0.758531000000000     
 H   10.1558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000177932
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   9.61968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   10.2058980000000       0.000000000000000E+000  0.758531000000000     
 H   10.2058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000174410
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   9.66968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   10.2558980000000       0.000000000000000E+000  0.758531000000000     
 H   10.2558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000171055
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   9.71968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   10.3058980000000       0.000000000000000E+000  0.758531000000000     
 H   10.3058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000167860
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   9.76968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   10.3558980000000       0.000000000000000E+000  0.758531000000000     
 H   10.3558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000164817
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   9.81968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   10.4058980000000       0.000000000000000E+000  0.758531000000000     
 H   10.4058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000161919
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   9.86968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   10.4558980000000       0.000000000000000E+000  0.758531000000000     
 H   10.4558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000159159
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   9.91968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   10.5058980000000       0.000000000000000E+000  0.758531000000000     
 H   10.5058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000156530
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   9.96968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   10.5558980000000       0.000000000000000E+000  0.758531000000000     
 H   10.5558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000154026
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   10.0196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   10.6058980000000       0.000000000000000E+000  0.758531000000000     
 H   10.6058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000151641
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   10.0696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   10.6558980000000       0.000000000000000E+000  0.758531000000000     
 H   10.6558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000149370
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   10.1196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   10.7058980000000       0.000000000000000E+000  0.758531000000000     
 H   10.7058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000147207
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   10.1696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   10.7558980000000       0.000000000000000E+000  0.758531000000000     
 H   10.7558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000145146
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   10.2196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   10.8058980000000       0.000000000000000E+000  0.758531000000000     
 H   10.8058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000143184
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   10.2696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   10.8558980000000       0.000000000000000E+000  0.758531000000000     
 H   10.8558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000141315
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   10.3196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   10.9058980000000       0.000000000000000E+000  0.758531000000000     
 H   10.9058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000139535
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   10.3696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   10.9558980000000       0.000000000000000E+000  0.758531000000000     
 H   10.9558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000137839
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   10.4196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   11.0058980000000       0.000000000000000E+000  0.758531000000000     
 H   11.0058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000136224
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   10.4696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   11.0558980000000       0.000000000000000E+000  0.758531000000000     
 H   11.0558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000134686
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   10.5196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   11.1058980000000       0.000000000000000E+000  0.758531000000000     
 H   11.1058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000133221
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   10.5696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   11.1558980000000       0.000000000000000E+000  0.758531000000000     
 H   11.1558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000131826
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   10.6196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   11.2058980000000       0.000000000000000E+000  0.758531000000000     
 H   11.2058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000130497
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   10.6696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   11.2558980000000       0.000000000000000E+000  0.758531000000000     
 H   11.2558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000129231
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   10.7196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   11.3058980000000       0.000000000000000E+000  0.758531000000000     
 H   11.3058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000128025
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   10.7696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   11.3558980000000       0.000000000000000E+000  0.758531000000000     
 H   11.3558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000126877
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   10.8196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   11.4058980000000       0.000000000000000E+000  0.758531000000000     
 H   11.4058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000125783
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   10.8696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   11.4558980000000       0.000000000000000E+000  0.758531000000000     
 H   11.4558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000124741
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   10.9196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   11.5058980000000       0.000000000000000E+000  0.758531000000000     
 H   11.5058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000123749
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   10.9696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   11.5558980000000       0.000000000000000E+000  0.758531000000000     
 H   11.5558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000122804
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   11.0196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   11.6058980000000       0.000000000000000E+000  0.758531000000000     
 H   11.6058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000121903
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   11.0696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   11.6558980000000       0.000000000000000E+000  0.758531000000000     
 H   11.6558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000121046
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   11.1196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   11.7058980000000       0.000000000000000E+000  0.758531000000000     
 H   11.7058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000120229
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   11.1696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   11.7558980000000       0.000000000000000E+000  0.758531000000000     
 H   11.7558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000119451
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   11.2196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   11.8058980000000       0.000000000000000E+000  0.758531000000000     
 H   11.8058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000118710
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   11.2696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   11.8558980000000       0.000000000000000E+000  0.758531000000000     
 H   11.8558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000118004
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   11.3196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   11.9058980000000       0.000000000000000E+000  0.758531000000000     
 H   11.9058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000117331
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   11.3696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   11.9558980000000       0.000000000000000E+000  0.758531000000000     
 H   11.9558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000116690
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   11.4196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   12.0058980000000       0.000000000000000E+000  0.758531000000000     
 H   12.0058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000116080
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   11.4696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   12.0558980000000       0.000000000000000E+000  0.758531000000000     
 H   12.0558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000115499
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   11.5196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   12.1058980000000       0.000000000000000E+000  0.758531000000000     
 H   12.1058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000114945
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   11.5696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   12.1558980000000       0.000000000000000E+000  0.758531000000000     
 H   12.1558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000114418
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   11.6196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   12.2058980000000       0.000000000000000E+000  0.758531000000000     
 H   12.2058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000113915
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   11.6696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   12.2558980000000       0.000000000000000E+000  0.758531000000000     
 H   12.2558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000113437
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   11.7196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   12.3058980000000       0.000000000000000E+000  0.758531000000000     
 H   12.3058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000112981
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   11.7696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   12.3558980000000       0.000000000000000E+000  0.758531000000000     
 H   12.3558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000112547
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   11.8196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   12.4058980000000       0.000000000000000E+000  0.758531000000000     
 H   12.4058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000112133
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   11.8696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   12.4558980000000       0.000000000000000E+000  0.758531000000000     
 H   12.4558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000111739
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   11.9196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   12.5058980000000       0.000000000000000E+000  0.758531000000000     
 H   12.5058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000111363
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   11.9696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   12.5558980000000       0.000000000000000E+000  0.758531000000000     
 H   12.5558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000111005
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   12.0196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   12.6058980000000       0.000000000000000E+000  0.758531000000000     
 H   12.6058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000110665
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   12.0696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   12.6558980000000       0.000000000000000E+000  0.758531000000000     
 H   12.6558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000110340
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   12.1196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   12.7058980000000       0.000000000000000E+000  0.758531000000000     
 H   12.7058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000110031
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   12.1696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   12.7558980000000       0.000000000000000E+000  0.758531000000000     
 H   12.7558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000109736
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   12.2196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   12.8058980000000       0.000000000000000E+000  0.758531000000000     
 H   12.8058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000109455
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   12.2696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   12.8558980000000       0.000000000000000E+000  0.758531000000000     
 H   12.8558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000109188
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   12.3196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   12.9058980000000       0.000000000000000E+000  0.758531000000000     
 H   12.9058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000108933
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   12.3696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   12.9558980000000       0.000000000000000E+000  0.758531000000000     
 H   12.9558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000108691
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   12.4196800000000       0.000000000000000E+000  0.000000000000000E+000
